
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 _conf.py:212(_deprecated_alternatives)
        1    0.000    0.000    0.000    0.000 _pool.py:84(AcquisitionDatabase)
        1    0.000    0.000    0.000    0.000 _pool.py:81(AcquisitionDatabase)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 typing.py:3665(<generic parameters of __call__>)
        1    0.000    0.000    0.000    0.000 __init__.py:128(DebugPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(PTNodeVisitor)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 export.py:198(PMDOTExporter)
        1    0.000    0.000    0.000    0.000 rrel.py:138(RRELNavigation)
        1    0.000    0.000    0.000    0.000 lang.py:326(ClassCrossRef)
        1    0.000    0.000    0.000    0.000 registration.py:55(GeneratorParam)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(_GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 rrel.py:28(rrel_path_element)
        1    0.000    0.000    0.000    0.000 rrel.py:333(RRELZeroOrMore)
        1    0.000    0.000    0.000    0.000 rrel.py:395(RRELPath)
        1    0.000    0.000    0.000    0.000 _colorize.py:201(__annotate__)
        1    0.000    0.000    0.000    0.000 _colorize.py:346(set_theme)
        1    0.000    0.000    0.000    0.000 model.py:1068(ReferenceResolver)
        1    0.000    0.000    0.000    0.000 traceback.py:98(_Sentinel)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        2    0.000    0.000    0.000    0.000 classes.py:30(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 __init__.py:736(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:2266(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:451(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:33(FutureCallGraph)
        1    0.000    0.000    0.000    0.000 windows_utils.py:133(Popen)
        1    0.000    0.000    0.000    0.000 uuid.py:94(SafeUUID)
        1    0.000    0.000    0.000    0.000 calendar.py:39(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:631(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 hello.py:57(HelloCompat)
        6    0.000    0.000    0.000    0.000 read_preferences.py:57(_validate_tag_sets)
        2    0.000    0.000    0.000    0.000 monitoring.py:1478(enabled_for_server)
        6    0.000    0.000    0.000    0.000 read_preferences.py:99(_validate_hedge)
        1    0.000    0.000    0.000    0.000 json_util.py:155(DatetimeRepresentation)
        1    0.000    0.000    0.000    0.000 client_options.py:269(local_threshold_ms)
        2    0.000    0.000    0.000    0.000 pool_options.py:481(tls_allow_invalid_hostnames)
        1    0.000    0.000    0.000    0.000 pool.py:693(PoolState)
        3    0.000    0.000    0.000    0.000 settings.py:103(pool_options)
        2    0.000    0.000    0.000    0.000 settings.py:158(server_monitoring_mode)
        1    0.000    0.000    0.000    0.000 exceptions.py:864(DriverError)
        1    0.000    0.000    0.000    0.000 _conf.py:157(ConfigType)
        1    0.000    0.000    0.000    0.000 exceptions.py:991(ServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exceptions.py:1075(UnsupportedServerProduct)
        1    0.000    0.000    0.000    0.000 _common.py:86(GraphHydrator)
        1    0.000    0.000    0.000    0.000 _metaclasses.py:39(TimeType)
        1    0.000    0.000    0.000    0.000 _pool.py:75(AcquisitionAuth)
        1    0.000    0.000    0.000    0.000 extras.py:125(DictConnection)
        1    0.000    0.000    0.000    0.000 extras.py:284(NamedTupleConnection)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 typing.py:576(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1600(_DeprecatedGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:424(_Sentinel)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(TextXSemanticError)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(ParserPython)
        1    0.000    0.000    0.000    0.000 __init__.py:325(ModelLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:1492(eolterm)
        1    0.000    0.000    0.000    0.000 lang.py:81(import_stm)
        1    0.000    0.000    0.000    0.000 lang.py:179(reference)
        1    0.000    0.000    0.000    0.000 export.py:148(PTDOTExportAdapter)
        1    0.000    0.000    0.000    0.000 contextlib.py:342(closing)
        1    0.000    0.000    0.000    0.000 contextlib.py:557(ExitStack)
        1    0.000    0.000    0.000    0.000 contextlib.py:202(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:774(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 threading.py:1361(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1438(_DummyThread)
        1    0.000    0.000    0.000    0.000 message.py:217(is_multipart)
        4    0.000    0.000    0.000    0.000 message.py:650(get_default_type)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 __init__.py:55(_TemplatePattern)
        1    0.000    0.000    0.000    0.000 classes.py:225(__init__)
        2    0.000    0.000    0.000    0.000 classes.py:160(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:93(CardinalityDef)
        1    0.000    0.000    0.000    0.000 tasks.py:1030(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:315(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 codec_options.py:91(TypeCodec)
        1    0.000    0.000    0.000    0.000 binary.py:72(UuidRepresentation)
        1    0.000    0.000    0.000    0.000 server_api.py:91(ServerApiVersion)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:216(wake)
        1    0.000    0.000    0.000    0.000 idna.py:316(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 pool.py:656(_PoolClosedError)
        1    0.000    0.000    0.000    0.000 settings.py:135(direct)
        1    0.000    0.000    0.000    0.000 topology.py:1101(_ErrorContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:920(ResultError)
        6    0.000    0.000    0.000    0.000 _conf.py:218(_preview_options)
        1    0.000    0.000    0.000    0.000 _conf.py:396(SessionConfig)
        1    0.000    0.000    0.000    0.000 warnings.py:34(PreviewWarning)
        1    0.000    0.000    0.000    0.000 _metaclasses.py:52(DateTimeType)
        1    0.000    0.000    0.000    0.000 extras.py:214(RealDictConnection)
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 dataclasses.py:177(__repr__)
        1    0.000    0.000    0.000    0.000 warnings.py:79(_Lock)
        1    0.000    0.000    0.000    0.000 typing.py:588(Any)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:68(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:496(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:569(_TypedCacheSpecialForm)
        1    0.000    0.000    0.000    0.000 typing.py:1720(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:2968(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1615(_CallableGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1701(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 __init__.py:1350(SemanticActionResults)
        1    0.000    0.000    0.000    0.000 exceptions.py:69(TextXRegistrationError)
        1    0.000    0.000    0.000    0.000 export.py:211(PTDOTExporter)
        1    0.000    0.000    0.000    0.000 __init__.py:450(Optional)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(SemanticAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1382(SemanticActionBodyWithBraces)
        1    0.000    0.000    0.000    0.000 __init__.py:1742(CrossRef)
        1    0.000    0.000    0.000    0.000 export.py:68(ExportAdapter)
        1    0.000    0.000    0.000    0.000 lang.py:157(simple_match)
        1    0.000    0.000    0.000    0.000 __init__.py:29(Postponed)
        1    0.000    0.000    0.000    0.000 contextlib.py:411(redirect_stdout)
        1    0.000    0.000    0.000    0.000 contextlib.py:367(aclosing)
        1    0.000    0.000    0.000    0.000 contextlib.py:802(chdir)
        1    0.000    0.000    0.000    0.000 contextlib.py:105(_GeneratorContextManagerBase)
        1    0.000    0.000    0.000    0.000 rrel.py:452(RRELExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:1297(WindowsPath)
        1    0.000    0.000    0.000    0.000 providers.py:596(RelativeName)
        1    0.000    0.000    0.000    0.000 providers.py:664(ExtRelativeName)
        1    0.000    0.000    0.000    0.000 model.py:230(ObjCrossRef)
        1    0.000    0.000    0.000    0.000 providers.py:578(FQNGlobalRepo)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 classes.py:41(EnumType)
        1    0.000    0.000    0.000    0.000 classes.py:50(BoolType)
        1    0.000    0.000    0.000    0.000 classes.py:59(DateType)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 classes.py:9(has_range)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(PlaceHolder)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 events.py:703(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 calendar.py:755(_CLIDemoLocaleCalendar)
        1    0.000    0.000    0.000    0.000 monitoring.py:938(ConnectionCheckOutFailedReason)
        1    0.000    0.000    0.000    0.000 errors.py:63(ProtocolError)
        1    0.000    0.000    0.000    0.000 client_session.py:413(_TxnState)
        1    0.000    0.000    0.000    0.000 message.py:1862(_RawBatchGetMore)
        1    0.000    0.000    0.000    0.000 collation.py:51(CollationAlternate)
        1    0.000    0.000    0.000    0.000 json_util.py:191(JSONMode)
        1    0.000    0.000    0.000    0.000 client_options.py:308(read_concern)
        1    0.000    0.000    0.000    0.000 client_options.py:331(auto_encryption_opts)
        2    0.000    0.000    0.000    0.000 pool_options.py:496(driver)
        1    0.000    0.000    0.000    0.000 client_session.py:411(_TxnState)
        6    0.000    0.000    0.000    0.000 _conf.py:215(_deprecated_options)
        1    0.000    0.000    0.000    0.000 _range.py:502(NumberRangeAdapter)
        1    0.000    0.000    0.000    0.000 extras.py:249(RealDictRow)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        2    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 metamodel.py:610(validate)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:344(_OptionError)
        1    0.000    0.000    0.000    0.000 typing.py:506(_NotIterable)
        1    0.000    0.000    0.000    0.000 __init__.py:634(SyntaxPredicate)
        1    0.000    0.000    0.000    0.000 __init__.py:397(OrderedChoice)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Empty)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(SemanticActionSingleChild)
        1    0.000    0.000    0.000    0.000 lang.py:162(assignment)
        1    0.000    0.000    0.000    0.000 lang.py:234(comment)
        1    0.000    0.000    0.000    0.000 threading.py:1391(_MainThread)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 validator.py:34(_check_generate_spec_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:778(Filter)
        1    0.000    0.000    0.000    0.000 socket.py:215(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 windows_events.py:306(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 windows_events.py:894(_WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 compression_support.py:116(get_compression_context)
        1    0.000    0.000    0.000    0.000 calendar.py:206(setfirstweekday)
        1    0.000    0.000    0.000    0.000 monitoring.py:917(ConnectionClosedReason)
        1    0.000    0.000    0.000    0.000 monitoring.py:221(_EventListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:1015(ConnectionCreatedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1031(ConnectionReadyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1332(ServerHeartbeatStartedEvent)
        1    0.000    0.000    0.000    0.000 read_preferences.py:619(__init__)
        1    0.000    0.000    0.000    0.000 collation.py:70(CollationMaxVariable)
        1    0.000    0.000    0.000    0.000 collation.py:83(CollationCaseFirst)
        1    0.000    0.000    0.000    0.000 client_options.py:298(replica_set_name)
        1    0.000    0.000    0.000    0.000 idna.py:370(StreamWriter)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 pool.py:691(PoolState)
        1    0.000    0.000    0.000    0.000 settings.py:111(condition_class)
        1    0.000    0.000    0.000    0.000 _range.py:473(NumericRange)
        1    0.000    0.000    0.000    0.000 extras.py:496(LogicalReplicationConnection)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
